*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775180270.558854    7252 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775180270.567549    7252 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-02 21:37:57,880 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-02 21:37:59,249 Running on GPU
2026-04-02 21:38:00,132 Found 8 citations for tools or databases
2026-04-02 21:38:01,278 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:03 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775180302.578845    7252 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-02 21:38:09,167 Sequence 0 found templates: ['abcd_A', 'efgh_A', 'abcd_A', 'efgh_A']
2026-04-02 21:38:14,785 Setting max_seq=16, max_extra_seq=32
2026-04-02 21:39:28,481 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.4 pTM=0.753
2026-04-02 21:39:28,482 alphafold2_ptm_model_1_seed_000 took 61.3s (0 recycles)
2026-04-02 21:40:03,863 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=80.5 pTM=0.688
2026-04-02 21:40:03,871 alphafold2_ptm_model_2_seed_000 took 34.9s (0 recycles)
2026-04-02 21:40:51,248 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.9 pTM=0.394
2026-04-02 21:40:51,257 alphafold2_ptm_model_3_seed_000 took 46.9s (0 recycles)
2026-04-02 21:41:23,899 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.3 pTM=0.45
2026-04-02 21:41:23,908 alphafold2_ptm_model_4_seed_000 took 32.1s (0 recycles)
2026-04-02 21:41:56,629 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-02 21:41:56,637 alphafold2_ptm_model_5_seed_000 took 32.2s (0 recycles)
2026-04-02 21:42:45,516 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=79.8 pTM=0.781
2026-04-02 21:42:45,524 alphafold2_ptm_model_1_seed_001 took 34.8s (0 recycles)
2026-04-02 21:43:21,028 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=80.1 pTM=0.722
2026-04-02 21:43:21,036 alphafold2_ptm_model_2_seed_001 took 35.0s (0 recycles)
2026-04-02 21:43:53,400 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.501
2026-04-02 21:43:53,401 alphafold2_ptm_model_3_seed_001 took 31.9s (0 recycles)
2026-04-02 21:44:25,836 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.3 pTM=0.418
2026-04-02 21:44:25,837 alphafold2_ptm_model_4_seed_001 took 31.9s (0 recycles)
