*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775180270.311937    6135 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775180270.320680    6135 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-02 21:37:57,756 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-02 21:37:58,817 Running on GPU
2026-04-02 21:37:59,622 Found 8 citations for tools or databases
2026-04-02 21:38:00,322 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:03 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775180303.934990    6135 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-02 21:38:08,355 Sequence 0 found templates: ['abcd_A', 'efgh_A', 'abcd_A', 'efgh_A']
2026-04-02 21:38:14,514 Setting max_seq=16, max_extra_seq=32
2026-04-02 21:40:03,579 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.4 pTM=0.754
2026-04-02 21:40:03,588 alphafold2_ptm_model_1_seed_000 took 91.9s (0 recycles)
2026-04-02 21:41:08,031 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=80.5 pTM=0.689
2026-04-02 21:41:08,039 alphafold2_ptm_model_2_seed_000 took 63.9s (0 recycles)
2026-04-02 21:42:21,478 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.5 pTM=0.39
2026-04-02 21:42:21,490 alphafold2_ptm_model_3_seed_000 took 72.9s (0 recycles)
2026-04-02 21:43:20,147 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.2 pTM=0.45
2026-04-02 21:43:20,156 alphafold2_ptm_model_4_seed_000 took 58.0s (0 recycles)
2026-04-02 21:44:19,663 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-02 21:44:19,680 alphafold2_ptm_model_5_seed_000 took 58.8s (0 recycles)
2026-04-02 21:45:34,730 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=79.8 pTM=0.78
2026-04-02 21:45:34,738 alphafold2_ptm_model_1_seed_001 took 63.8s (0 recycles)
2026-04-02 21:46:39,421 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=80 pTM=0.721
2026-04-02 21:46:39,428 alphafold2_ptm_model_2_seed_001 took 64.2s (0 recycles)
2026-04-02 21:47:38,559 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.493
2026-04-02 21:47:38,568 alphafold2_ptm_model_3_seed_001 took 58.6s (0 recycles)
2026-04-02 21:48:37,183 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.2 pTM=0.418
2026-04-02 21:48:37,191 alphafold2_ptm_model_4_seed_001 took 58.1s (0 recycles)
2026-04-02 21:49:35,693 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.5 pTM=0.469
2026-04-02 21:49:35,701 alphafold2_ptm_model_5_seed_001 took 58.0s (0 recycles)
2026-04-02 21:50:50,249 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=81.6 pTM=0.754
2026-04-02 21:50:50,256 alphafold2_ptm_model_1_seed_002 took 64.0s (0 recycles)
2026-04-02 21:51:55,088 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=82.3 pTM=0.711
2026-04-02 21:51:55,095 alphafold2_ptm_model_2_seed_002 took 64.2s (0 recycles)
2026-04-02 21:52:53,935 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29 pTM=0.553
2026-04-02 21:52:53,943 alphafold2_ptm_model_3_seed_002 took 58.3s (0 recycles)
2026-04-02 21:53:53,233 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.3 pTM=0.429
2026-04-02 21:53:53,240 alphafold2_ptm_model_4_seed_002 took 58.8s (0 recycles)
2026-04-02 21:54:52,489 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.2 pTM=0.494
2026-04-02 21:54:52,497 alphafold2_ptm_model_5_seed_002 took 58.7s (0 recycles)
2026-04-02 21:56:07,665 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=78.4 pTM=0.765
2026-04-02 21:56:07,672 alphafold2_ptm_model_1_seed_003 took 64.6s (0 recycles)
2026-04-02 21:57:12,403 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=79 pTM=0.668
2026-04-02 21:57:12,410 alphafold2_ptm_model_2_seed_003 took 64.2s (0 recycles)
2026-04-02 21:58:10,989 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36 pTM=0.227
2026-04-02 21:58:10,997 alphafold2_ptm_model_3_seed_003 took 58.1s (0 recycles)
2026-04-02 21:59:10,442 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.9 pTM=0.458
2026-04-02 21:59:10,450 alphafold2_ptm_model_4_seed_003 took 58.7s (0 recycles)
2026-04-02 22:00:09,226 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.48
2026-04-02 22:00:09,234 alphafold2_ptm_model_5_seed_003 took 58.0s (0 recycles)
2026-04-02 22:01:24,294 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=76.1 pTM=0.739
2026-04-02 22:01:24,301 alphafold2_ptm_model_1_seed_004 took 64.0s (0 recycles)
2026-04-02 22:02:28,836 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=77.6 pTM=0.652
2026-04-02 22:02:28,844 alphafold2_ptm_model_2_seed_004 took 64.0s (0 recycles)
2026-04-02 22:03:28,157 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.7 pTM=0.196
2026-04-02 22:03:28,164 alphafold2_ptm_model_3_seed_004 took 58.6s (0 recycles)
2026-04-02 22:04:26,789 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-02 22:04:26,796 alphafold2_ptm_model_4_seed_004 took 58.1s (0 recycles)
2026-04-02 22:05:25,290 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75.1 pTM=0.543
2026-04-02 22:05:25,298 alphafold2_ptm_model_5_seed_004 took 58.0s (0 recycles)
2026-04-02 22:06:40,025 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=74.8 pTM=0.686
2026-04-02 22:06:40,032 alphafold2_ptm_model_1_seed_005 took 63.8s (0 recycles)
2026-04-02 22:07:44,546 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=75.9 pTM=0.618
2026-04-02 22:07:44,557 alphafold2_ptm_model_2_seed_005 took 64.0s (0 recycles)
2026-04-02 22:08:43,000 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=29 pTM=0.646
2026-04-02 22:08:43,010 alphafold2_ptm_model_3_seed_005 took 57.9s (0 recycles)
2026-04-02 22:09:41,482 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.7 pTM=0.449
2026-04-02 22:09:41,489 alphafold2_ptm_model_4_seed_005 took 58.0s (0 recycles)
2026-04-02 22:10:39,933 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.2 pTM=0.556
2026-04-02 22:10:39,940 alphafold2_ptm_model_5_seed_005 took 58.0s (0 recycles)
2026-04-02 22:11:54,609 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=78.8 pTM=0.737
2026-04-02 22:11:54,616 alphafold2_ptm_model_1_seed_006 took 64.0s (0 recycles)
2026-04-02 22:12:59,083 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=79.4 pTM=0.696
2026-04-02 22:12:59,089 alphafold2_ptm_model_2_seed_006 took 64.0s (0 recycles)
2026-04-02 22:13:57,339 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.8 pTM=0.29
2026-04-02 22:13:57,347 alphafold2_ptm_model_3_seed_006 took 57.8s (0 recycles)
2026-04-02 22:14:55,665 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68.1 pTM=0.435
2026-04-02 22:14:55,674 alphafold2_ptm_model_4_seed_006 took 57.8s (0 recycles)
2026-04-02 22:15:53,958 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.599
2026-04-02 22:15:53,966 alphafold2_ptm_model_5_seed_006 took 57.8s (0 recycles)
2026-04-02 22:17:09,179 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=73.2 pTM=0.733
2026-04-02 22:17:09,186 alphafold2_ptm_model_1_seed_007 took 64.6s (0 recycles)
2026-04-02 22:18:13,679 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=77.6 pTM=0.677
2026-04-02 22:18:13,687 alphafold2_ptm_model_2_seed_007 took 64.0s (0 recycles)
2026-04-02 22:19:11,893 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=28.6 pTM=0.329
2026-04-02 22:19:11,900 alphafold2_ptm_model_3_seed_007 took 57.7s (0 recycles)
2026-04-02 22:20:10,157 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-02 22:20:10,164 alphafold2_ptm_model_4_seed_007 took 57.8s (0 recycles)
2026-04-02 22:21:08,634 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.4 pTM=0.507
2026-04-02 22:21:08,641 alphafold2_ptm_model_5_seed_007 took 58.0s (0 recycles)
2026-04-02 22:22:23,624 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=81 pTM=0.785
2026-04-02 22:22:23,631 alphafold2_ptm_model_1_seed_008 took 64.3s (0 recycles)
2026-04-02 22:23:28,689 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=80.5 pTM=0.685
2026-04-02 22:23:28,706 alphafold2_ptm_model_2_seed_008 took 64.6s (0 recycles)
2026-04-02 22:24:27,156 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=35.5 pTM=0.592
2026-04-02 22:24:27,164 alphafold2_ptm_model_3_seed_008 took 57.7s (0 recycles)
2026-04-02 22:25:25,626 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.8 pTM=0.479
2026-04-02 22:25:25,633 alphafold2_ptm_model_4_seed_008 took 58.0s (0 recycles)
2026-04-02 22:26:23,916 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=80.6 pTM=0.633
2026-04-02 22:26:23,923 alphafold2_ptm_model_5_seed_008 took 57.8s (0 recycles)
2026-04-02 22:27:38,174 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=81.1 pTM=0.773
2026-04-02 22:27:38,181 alphafold2_ptm_model_1_seed_009 took 63.8s (0 recycles)
2026-04-02 22:28:42,672 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=81 pTM=0.702
2026-04-02 22:28:42,679 alphafold2_ptm_model_2_seed_009 took 64.0s (0 recycles)
2026-04-02 22:29:40,925 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-02 22:29:40,932 alphafold2_ptm_model_3_seed_009 took 57.8s (0 recycles)
